id,count,stock,url,date,author,snippet,type
670,10,Torrent Pharmaceuticals Limited (BSE:500420),https://twitter.com/TitanFortune/status/1870817041503912085,2024-12-22 13:01:55,TitanFortune,"TORRENT PHARMACEUTICALS LIMITED (TORNTPHARM)

The stock closed at Rs.3437 on 20th December, 2024. It made a 52-week low at Rs.2113.80 on 21st December, 2023 and a 52-week high of Rs.3590.70 on 09th October 2024. The 200 days Exponential Moving Average (DEMA) of the stock on theâ¦",discussion
671,11,Torrent Pharmaceuticals Limited (BSE:500420),https://twitter.com/MyMeytrix/status/1864591096787161292,2024-12-05 08:42:13,MyMeytrix,"3. Torrent Pharmaceuticals Limited
#TORNTPHARM 
CMP: â¹3,335

ð¢Low risk measured by semi-deviation and pain index
ð¢Strong risk-adjusted returns
ð¢The stock is in an uptrend which is expected to continue for 30 days
ð¢Underpriced

ð´RSI crossover: Negative Momentum has beenâ¦",discussion
686,7,TVS Motor Company Limited (BSE:532343),https://twitter.com/raghavwadhwa/status/1895779514481070218,2025-03-01 10:13:52,raghavwadhwa,"â¡ï¸TVS Supply Chain Solutions Ltd:

ð¨BULK DEAL:
ð¹ TVS Motor Company Limited bought 67,10,000  shares @ â¹159 https://t.co/UkE5m8vrwe",discussion
687,8,TVS Motor Company Limited (BSE:532343),https://twitter.com/cbdhage/status/1893627725530702148,2025-02-23 11:43:26,cbdhage,ð¨TVS Motor Company Limited applied for EC  for Proposed Expansion of Powered Two Wheelers (Fuel /Electric) &amp; Three Wheelers (Fuel /Electric) Manufacturing and Construction of Industrial Sheds. https://t.co/gs8o5MJ5Cn,discussion
688,9,TVS Motor Company Limited (BSE:532343),https://twitter.com/dayswingtrading/status/1890825954869514476,2025-02-15 18:10:11,dayswingtrading,"TVS Supply Chain Solutions Ltd.

Quantity
67,10,000

Investor
TVS MOTOR COMPANY LIMITED https://t.co/MIVNLVrjCW",discussion
690,11,TVS Motor Company Limited (BSE:532343),https://twitter.com/PMCTechEngg/status/1889147486910230689,2025-02-11 03:00:33,PMCTechEngg,"Glimpses of TVS Motor Company Limited, Hosur visited our Campus for recruitment of  2025 passing our Students today (10/02/2025). 

The Company Production Manager Mr Stephen and HR executive Mr Jeba visited for company presentation and selection process. https://t.co/qVPoNYyBs8",discussion
697,18,TVS Motor Company Limited (BSE:532343),https://twitter.com/MyMeytrix/status/1856231708057841697,2024-11-12 07:05:00,MyMeytrix,"Stocks that can help you ride the rough waves of a volatile market. 
Resilient stocks: measured by pain-index and price-based financial ratios:

1. Grasim Industries Limited
2. Muthoot Finance Limited
3. Trent Limited
4. TVS Motor Company Limited
5. Sun Pharmaceutical Industriesâ¦",discussion
704,6,The Tata Power Company Limited (BSE:500400),https://twitter.com/FLAMEUniversity/status/1907062897257455763,2025-04-01 13:30:00,FLAMEUniversity,"We were honored to host Dr. Praveer Sinha, CEO &amp; Managing Director of The Tata Power Company Limited (@TataPower), at FLAME University.

With nearly four decades of experience in the power sector, Dr. Sinha has been a driving force in fostering innovation, sustainability, andâ¦ https://t.co/hvWTYQN3HM",discussion
718,1,REC Limited (NSEI:RECLTD),https://twitter.com/hemant2983/status/1922911820601348107,2025-05-15 07:07:58,hemant2983,REC limited buy here day low sl,discussion
719,2,REC Limited (NSEI:RECLTD),https://twitter.com/aasu9981/status/1922867824239722978,2025-05-15 04:13:09,aasu9981,"@_groww is a terrible app that people should avoid.REC Limitedâs share price was actually rising, but Groww incorrectly showed a drop of 2.51, even though the graph indicated an upward trend. Iâm planning to close my account with 

@SEBI_India @NSEInd",discussion
720,3,REC Limited (NSEI:RECLTD),https://twitter.com/aasu9981/status/1922864876604571758,2025-05-15 04:01:25,aasu9981,"@_groww is a terrible that people should stay away. REC Limitedâs share price was actually rising, but Groww incorrectly showed a drop of 2.51, even though the graph indicated an upward trend. Iâm planning to close my account

@aajtak @SEBI_India @NSE",discussion
723,6,REC Limited (NSEI:RECLTD),https://twitter.com/renewablemirror/status/1921889685569151479,2025-05-12 11:26:21,renewablemirror,"Congratulations to Shri Jitendra Srivastava IAS, on taking charge as CMD of REC Limited!

His exemplary service and leadership across key government roles position him perfectly to lead REC towards a brighter, more empowered energy future.

Read here: https://t.co/pYhTTQltpH https://t.co/fhSrLn85MM",discussion
724,7,REC Limited (NSEI:RECLTD),https://twitter.com/RECLindia/status/1921776710237798474,2025-05-12 03:57:27,RECLindia,"à¤à¤ª à¤¸à¤­à¥ à¤à¥ à¤¬à¥à¤¦à¥à¤§ à¤ªà¥à¤°à¥à¤£à¤¿à¤®à¤¾ à¤à¥ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤ à¤¶à¥à¤­à¤à¤¾à¤®à¤¨à¤¾à¤à¤!

à¤à¤¹à¤¿à¤à¤¸à¤¾ à¤à¤° à¤à¤°à¥à¤£à¤¾ à¤à¥ à¤ªà¥à¤°à¤¤à¥à¤ à¤­à¤à¤µà¤¾à¤¨ à¤¬à¥à¤¦à¥à¤§ à¤¨à¥ à¤à¤ªà¤¨à¥ à¤¶à¤¿à¤à¥à¤·à¤¾à¤à¤ à¤à¥ à¤®à¤¾à¤§à¥à¤¯à¤® à¤¸à¥ à¤µà¤¿à¤¶à¥à¤µ à¤à¥ à¤¶à¤¾à¤à¤¤à¤¿ à¤à¤° à¤¸à¤¾à¤®à¤¾à¤à¤¿à¤ à¤¸à¤¦à¥à¤­à¤¾à¤µ à¤à¤¾ à¤¸à¤à¤¦à¥à¤¶ à¤¦à¤¿à¤¯à¤¾à¥¤ à¤à¤¨à¤à¥ à¤¶à¤¿à¤à¥à¤·à¤¾à¤à¤ à¤¹à¤®à¥à¤ à¤¨à¤¿à¤°à¤à¤¤à¤° à¤ªà¥à¤°à¥à¤°à¤¿à¤¤ à¤à¤°à¤¤à¥ à¤°à¤¹à¥à¤à¤à¥à¥¤

#BuddhaPurnima #LordBuddha #Buddhism #Peace #Spiritualityâ¦ https://t.co/hi8uaUGAWn",discussion
727,10,REC Limited (NSEI:RECLTD),https://twitter.com/RECLindia/status/1921103884225049016,2025-05-10 07:23:52,RECLindia,"Our endeavour to take affordable healthcare to the most far-flung doorsteps continue!

REC Ltd. has committed financial support of Rs. 6.01 Cr. under its CSR initiatives for procurement and deployment of 5 Mobile Medical Units (MMUs) in 3 districts of Uttarakhand, along withâ¦ https://t.co/nakSePATn0",discussion
733,16,REC Limited (NSEI:RECLTD),https://twitter.com/RECLindia/status/1920483086115967067,2025-05-08 14:17:02,RECLindia,"à¤à¤°à¤à¤¸à¥ à¤²à¤¿à¤®à¤¿à¤à¥à¤¡ à¤¦à¥à¤µà¤¾à¤°à¤¾  08 à¤®à¤, 2025 à¤à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤®à¥à¤ à¤à¤¯à¥à¤à¤¿à¤¤ à¤ªà¥à¤°à¥à¤¸ à¤à¥à¤¨à¥à¤«à¥à¤°à¥à¤à¤¸ à¤®à¥à¤ à¤¨à¤¿à¤µà¥à¤¶à¤à¥à¤, à¤ªà¤¤à¥à¤°à¤à¤¾à¤°à¥à¤ à¤à¤µà¤ à¤µà¤¿à¤¶à¥à¤²à¥à¤·à¤à¥à¤ à¤à¥ à¤®à¥à¤à¥à¤¦à¤à¥ à¤®à¥à¤ 31 à¤®à¤¾à¤°à¥à¤ 2025 à¤à¥ à¤¸à¤®à¤¾à¤ªà¥à¤¤ à¤¤à¤¿à¤®à¤¾à¤¹à¥ à¤à¤° à¤µà¤°à¥à¤· à¤à¥ à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤ªà¤°à¤¿à¤£à¤¾à¤® à¤à¤¾à¤°à¥ à¤à¤¿à¤ à¤à¤à¥¤ à¤à¤à¤ªà¤¨à¥ à¤à¥ à¤µà¤¿à¤¤à¥à¤¤à¥à¤¯ à¤µà¤°à¥à¤· 2024-25 à¤®à¥à¤ â¹15,713 à¤à¤°à¥à¤¡à¤¼ à¤à¤¾ à¤¨à¤¿à¤µà¤² à¤²à¤¾à¤­ à¤¹à¥à¤ à¤¹à¥à¥¤ (1/2) https://t.co/TDptgE5Zqf",discussion
739,3,Dr. Reddy's Laboratories Limited (BSE:500124),https://twitter.com/TKaur1111/status/1920712383518904468,2025-05-09 05:28:11,TKaur1111,"NestlÃ© India JV with Dr Reddyâs
The Board of Directors have approved investment by the Company in the joint venture (JV Company) with Dr Reddyâs Laboratories Limited (Dr Reddyâs), for the purposes of manufacturing, developing, promoting, marketing, selling, distributing, andâ¦",discussion
742,6,Dr. Reddy's Laboratories Limited (BSE:500124),https://twitter.com/cqnow_/status/1919631896809767122,2025-05-06 05:54:42,cqnow_,"ð¥ Dr. Reddy's Laboratories Limited: 

Dr Reddys Laboratories is among the Indian exporters facing increased risks due to the U.S. government's push for domestic drug production following Trump's executive order.
https://t.co/PKLQNDxpGb",discussion
745,9,Dr. Reddy's Laboratories Limited (BSE:500124),https://twitter.com/FE_Healthcare/status/1904806123607097660,2025-03-26 08:02:23,FE_Healthcare,"LIVE from #FEPharma2025: @drreddys (Dr. Reddy's Laboratories Limited) wins CSR Programme of the Year for its Community Health Intervention Programme, making a meaningful impact on public health.

#FEPharmaAwards #PharmaAwards #Pharma #PharmaIndustry #InnovationInHealthcare https://t.co/CCwSIsO8ff",discussion
748,12,Dr. Reddy's Laboratories Limited (BSE:500124),https://twitter.com/AlphaTribe_in/status/1897606916286865706,2025-03-06 11:15:19,AlphaTribe_in,"Dr. Reddy's Laboratories Limited - Allotment of Securities // Fund Raise

Dr. Reddy's Laboratories has allotted 11,250 equity shares at Re. 1 each following the exercise of stock options under its Employee Stock Options Scheme, 2002. The total paid-up capital following thisâ¦",discussion
752,16,Dr. Reddy's Laboratories Limited (BSE:500124),https://twitter.com/harshbhadani/status/1890900340112781668,2025-02-15 23:05:46,harshbhadani,"@BrownGina25832 @elonmusk Hey hey,
There are a lot of Indian companies which have invested in the US. Some of them are Infosys, Wipro, ICICI bank, Dr. Reddy's Laboratories Limited etc.",discussion
755,19,Dr. Reddy's Laboratories Limited (BSE:500124),https://twitter.com/EKranthikumar1/status/1887547210671509948,2025-02-06 17:01:38,EKranthikumar1,"@CPCB_OFFICIAL @byadavbjp @KVSinghMPGonda @moefcc @mygovindia @PIB_India Despite many complaints ,
No action taken one of the reputated chemical industry Dr Reddy's Laboratories Limited unit CTO 5 . Village *PeddadevulaPally** Mandal Tripuraramu  Di : Nal",discussion
760,5,Samvardhana Motherson International Limited (BSE:517334),https://twitter.com/cqnow_/status/1913807404975661553,2025-04-20 04:10:16,cqnow_,"ð© Samvardhana Motherson International Limited: 

Samvardhana Motherson International leverages its global manufacturing footprint to reduce exposure to tariff changes, with a strategy focused on localisation and optimising production in favourable...
https://t.co/1CKjqkToMY",discussion
774,1,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/IHWCouncil/status/1922947562996445637,2025-05-15 09:29:59,IHWCouncil,"We are honored to welcome Dr. Karan Thakur, Group Vice President â Corporate Affairs &amp; Sustainability at Apollo Hospitals Enterprise Limited, as a distinguished speaker for the 5th Edition of the Good Air Summit &amp; Awards.

Dr. Thakur's extensive experience in healthcareâ¦ https://t.co/XvfjDXIbzR",discussion
780,7,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/grok/status/1902602024304205914,2025-03-20 06:04:05,grok,"@Interceptor1011 @AskPerplexity @Fukkard No direct link exists between Bridge India and Apollo Hospitals Enterprise Limited. However, an indirect connection arises via Chiranjeevi, honored by Bridge India with a Lifetime Achievement Award on March 19, 202",discussion
781,8,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/AskPerplexity/status/1902601339730813143,2025-03-20 06:01:22,AskPerplexity,"@Interceptor1011 @grok @Fukkard There doesn't appear to be any direct connection between Bridge India and Apollo Hospitals Enterprise Limited. Bridge India is a UK-based think tank focused on policy and cultural leadership, while Apollo Hospitals is a hea",discussion
782,9,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/Interceptor1011/status/1902601062659342617,2025-03-20 06:00:16,Interceptor1011,@grok @AskPerplexity @Fukkard is there any connection between bridge india and Apollo Hospitals Enterprise Limited,discussion
783,10,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/HospitalsApollo/status/1901608669953057067,2025-03-17 12:16:50,HospitalsApollo,"Dr. Sangita Reddy, Joint Managing Director of Apollo Hospitals Enterprise Limited, shares her expert insights on transforming joint care. Her vision underscores our commitment to preserving natural mobility and elevating patient care.

#JointPreservationProgram #ApolloHospitals https://t.co/QlFP0nxuuH",discussion
786,13,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/ians_india/status/1892861868269511068,2025-02-21 09:00:11,ians_india,"Delhi: Executive Vice Chairperson of Apollo Hospitals Enterprise Limited Dr. Preetha Reddy on 12th International Patient Safety Conference says, I think today's event has been phenomenal. With India moving towards becoming the third-largest economy globally",discussion
788,15,Apollo Hospitals Enterprise Limited (NSEI:APOLLOHOSP),https://twitter.com/latestly/status/1889169091090657729,2025-02-11 04:26:24,latestly,"Apollo Hospital Share Price Today, February 11: Stocks of Apollo Hospitals Enterprise Limited Fall INR 247.25 in Early Trade, Check Latest Price on NSE

https://t.co/Q8Bdc9P0BH

#ApolloHospital #ApolloHospitalShare #ApolloHospitalStock #NSE #ShareMarketToday #StockMarketToday",discussion
801,8,Indus Towers Limited (NSEI:INDUSTOWER),https://twitter.com/BindraRathaur/status/1916848323408908571,2025-04-28 13:33:48,BindraRathaur,Congratulations to the Indus Towers Limited team! https://t.co/UlVPcw1D9N https://t.co/y6O70L7vCT,discussion
802,9,Indus Towers Limited (NSEI:INDUSTOWER),https://twitter.com/scanx_trade/status/1916691596151554270,2025-04-28 03:11:00,scanx_trade,"Indus Towers Ltd (INDUSTOWER)
on NSE: 397.35 (0.00%)

Indus Towers to Consider Shareholder Return Options in Upcoming Board Meeting

View: Positive

Indus Towers Limited's Board of Directors will meet on April 30, 2025, to discuss strategies for enhancing shareholder returns.â¦ https://t.co/52JrOSI578",discussion
809,16,Indus Towers Limited (NSEI:INDUSTOWER),https://twitter.com/FlashStoX/status/1912090482362224669,2025-04-15 10:27:50,FlashStoX,"TCM Ltd

TCM Limited leases 11,382 Sq Ft in Hi-Lite Building to Indus Towers Limited for 8 years 11 months with security deposit of Rs. 51.85 lakhs, starting April 11, 2025.

MCap: 31.25 Cr.  CMP: 41.79  

#TCMLMTD #Breaking  #FlashStox  #StockMarket",discussion
810,17,Indus Towers Limited (NSEI:INDUSTOWER),https://twitter.com/stockaajorkal/status/1910000339815682462,2025-04-09 16:02:21,stockaajorkal,"STOCK IN FOCUS: BHARTI HEXACOM

Bharti Hexacom has put on hold its proposal to sell its passive infrastructure business to Indus Towers Limited, despite 99.99% public shareholder approval.

The decision follows a request from TCIL, a key shareholder and public sector entity, toâ¦",discussion
812,19,Indus Towers Limited (NSEI:INDUSTOWER),https://twitter.com/ParveenYograj/status/1907349334707818899,2025-04-02 08:28:12,ParveenYograj,"HEALTH AWARENESS &amp; HEALTH CHECK UP AT INDUS TOWER LTD.ESTABLISHMENT AT TRG BUILDING - JAMMU- Indus Towers Limited is India's leading provider of passive telecom infrastructure,
deploying, owning, and managing telecom towers and communication structures for various mobileâ¦ https://t.co/BuUKCa6a0d",discussion
814,2,Tata Consumer Products Limited (NSEI:TATACONSUM),https://twitter.com/MOFPI_GOI/status/1916822175501189546,2025-04-28 11:49:54,MOFPI_GOI,"#MOFPI à¤à¥ à¤à¤° à¤¸à¥ @NIFTEM_Tnj à¤à¥ à¤¬à¥.à¤à¥à¤ à¤à¥ à¤à¤¾à¤¤à¥à¤°à¥à¤ à¤à¥ Tata Consumer Products Limited à¤®à¥à¤ à¤à¥à¤à¤ªà¤¸ à¤ªà¥à¤²à¥à¤¸à¤®à¥à¤à¤ à¤®à¤¿à¤²à¤¨à¥ à¤ªà¤° à¤¬à¤¹à¥à¤¤-à¤¬à¤¹à¥à¤¤ à¤¬à¤§à¤¾à¤à¤¯à¤¾à¤! 

Congratulations to the https://t.co/yr424m8vn9 students of @NIFTEM_Tnj on securing campus placements at Tata Consumer Products Limited. https://t.co/1XVIcS8awO",discussion
